2018-03-09 14:57:15.837  INFO 2140 --- [main] c.j.fastdfs.FastdfsHttpApplicationTests  : Starting FastdfsHttpApplicationTests on PC-JHH-IT-09 with PID 2140 (started by yangyong in E:\git\FastdfsHttp\FastdfsHttp)
2018-03-09 14:57:15.838  INFO 2140 --- [main] c.j.fastdfs.FastdfsHttpApplicationTests  : No active profile set, falling back to default profiles: default
2018-03-09 14:57:15.990  INFO 2140 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@55b53d44: startup date [Fri Mar 09 14:57:15 CST 2018]; root of context hierarchy
2018-03-09 14:57:18.257  INFO 2140 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@55b53d44: startup date [Fri Mar 09 14:57:15 CST 2018]; root of context hierarchy
2018-03-09 14:57:18.368  INFO 2140 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.jinhuhang.fastdfs.controller.WebController.index()
2018-03-09 14:57:18.369  INFO 2140 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/upload]}" onto public java.lang.String com.jinhuhang.fastdfs.controller.WebController.upload(java.lang.String,java.lang.String,byte[])
2018-03-09 14:57:18.371  INFO 2140 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-09 14:57:18.371  INFO 2140 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-09 14:57:18.401  INFO 2140 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-09 14:57:18.401  INFO 2140 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-09 14:57:18.437  INFO 2140 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-09 14:57:18.580  INFO 2140 --- [main] c.j.fastdfs.FastdfsHttpApplicationTests  : Started FastdfsHttpApplicationTests in 3.287 seconds (JVM running for 4.37)
2018-03-09 14:57:18.664  INFO 2140 --- [Thread-2] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@55b53d44: startup date [Fri Mar 09 14:57:15 CST 2018]; root of context hierarchy
2018-03-09 15:04:20.795  INFO 7328 --- [main] c.j.fastdfs.FastdfsHttpApplication       : Starting FastdfsHttpApplication on PC-JHH-IT-09 with PID 7328 (E:\git\FastdfsHttp\FastdfsHttp\target\classes started by yangyong in E:\git\FastdfsHttp\FastdfsHttp)
2018-03-09 15:04:20.800  INFO 7328 --- [main] c.j.fastdfs.FastdfsHttpApplication       : No active profile set, falling back to default profiles: default
2018-03-09 15:04:20.854  INFO 7328 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4d02f94e: startup date [Fri Mar 09 15:04:20 CST 2018]; root of context hierarchy
2018-03-09 15:04:22.431  INFO 7328 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 9200 (http)
2018-03-09 15:04:22.463  INFO 7328 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-03-09 15:04:22.465  INFO 7328 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-03-09 15:04:22.598  INFO 7328 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-03-09 15:04:22.598  INFO 7328 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1748 ms
2018-03-09 15:04:22.804  INFO 7328 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-03-09 15:04:22.809  INFO 7328 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-03-09 15:04:22.810  INFO 7328 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-03-09 15:04:22.810  INFO 7328 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-03-09 15:04:22.810  INFO 7328 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-03-09 15:04:23.187  INFO 7328 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4d02f94e: startup date [Fri Mar 09 15:04:20 CST 2018]; root of context hierarchy
2018-03-09 15:04:23.258  INFO 7328 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.jinhuhang.fastdfs.controller.WebController.index()
2018-03-09 15:04:23.260  INFO 7328 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/upload]}" onto public java.lang.String com.jinhuhang.fastdfs.controller.WebController.upload(java.lang.String,java.lang.String,byte[])
2018-03-09 15:04:23.266  INFO 7328 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-09 15:04:23.268  INFO 7328 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-09 15:04:23.304  INFO 7328 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-09 15:04:23.304  INFO 7328 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-09 15:04:23.349  INFO 7328 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-09 15:04:23.588  INFO 7328 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-03-09 15:04:23.720  INFO 7328 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 9200 (http)
2018-03-09 15:04:23.725  INFO 7328 --- [main] c.j.fastdfs.FastdfsHttpApplication       : Started FastdfsHttpApplication in 3.275 seconds (JVM running for 3.605)
2018-03-09 15:04:30.173  INFO 7328 --- [http-nio-9200-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-03-09 15:04:30.174  INFO 7328 --- [http-nio-9200-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-03-09 15:04:30.194  INFO 7328 --- [http-nio-9200-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
2018-03-09 15:04:30.240  WARN 7328 --- [http-nio-9200-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Failed to read HTTP message: org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public java.lang.String com.jinhuhang.fastdfs.controller.WebController.upload(java.lang.String,java.lang.String,byte[])
2018-03-09 15:04:54.483  INFO 7328 --- [http-nio-9200-exec-2] c.j.fastdfs.controller.WebController     : 上传文件大小：523776
2018-03-09 15:04:54.520 ERROR 7328 --- [http-nio-9200-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause

java.io.IOException: recv package size -1 != 10
	at org.csource.fastdfs.ProtoCommon.recvHeader(ProtoCommon.java:169) ~[fastdfs-client-java-1.27-SNAPSHOT.jar:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_131]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_131]
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_131]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[na:1.8.0_131]
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:403) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) ~[xmemcached-2.4.3.jar:na]

2018-05-29 19:11:42.428  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 1 times
2018-05-29 19:11:43.451 ERROR 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Reconnected to /10.0.2.230:12121 fail
2018-05-29 19:11:43.451 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:43.451 ERROR 6548 --- [Xmemcached-Reactor-0] remoting                                 : Reactor dispatch events error

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:45.452  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 2 times
2018-05-29 19:11:46.464 ERROR 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Reconnected to /10.0.2.230:12121 fail
2018-05-29 19:11:46.464 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:46.464 ERROR 6548 --- [Xmemcached-Reactor-0] remoting                                 : Reactor dispatch events error

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:50.465  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 3 times
2018-05-29 19:11:51.491 ERROR 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Reconnected to /10.0.2.230:12121 fail
2018-05-29 19:11:51.492 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:51.492 ERROR 6548 --- [Xmemcached-Reactor-0] remoting                                 : Reactor dispatch events error

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:57.492  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 4 times
2018-05-29 19:11:58.511 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:58.512 ERROR 6548 --- [Xmemcached-Reactor-0] remoting                                 : Reactor dispatch events error

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:11:58.511 ERROR 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Reconnected to /10.0.2.230:12121 fail
2018-05-29 19:12:06.511  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 5 times
2018-05-29 19:12:07.520 ERROR 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Reconnected to /10.0.2.230:12121 fail
2018-05-29 19:12:07.520 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:12:07.521 ERROR 6548 --- [Xmemcached-Reactor-0] remoting                                 : Reactor dispatch events error

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:12:17.520  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 6 times
2018-05-29 19:12:18.529 ERROR 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Reconnected to /10.0.2.230:12121 fail
2018-05-29 19:12:18.529 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:12:18.530 ERROR 6548 --- [Xmemcached-Reactor-0] remoting                                 : Reactor dispatch events error

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:12:30.529  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 7 times
2018-05-29 19:12:31.549 ERROR 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Reconnected to /10.0.2.230:12121 fail
2018-05-29 19:12:31.549 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:12:31.549 ERROR 6548 --- [Xmemcached-Reactor-0] remoting                                 : Reactor dispatch events error

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.dispatchEvent(Reactor.java:317) [xmemcached-2.4.3.jar:na]
	at com.google.code.yanf4j.nio.impl.Reactor.run(Reactor.java:177) [xmemcached-2.4.3.jar:na]

2018-05-29 19:12:45.549  INFO 6548 --- [Heal-Session-Thread] c.g.c.y.core.impl.AbstractController     : Trying to connect to 10.0.2.230:12121 for 8 times
2018-05-29 19:12:46.571 ERROR 6548 --- [Xmemcached-Reactor-0] c.g.c.y.core.impl.AbstractController     : Exception occured in controller

java.io.IOException: Connect to 10.0.2.230:12121 fail,Connection refused: no further information
	at net.rubyeye.xmemcached.impl.MemcachedConnector.onConnect(MemcachedConnector.java:423) ~[xmemcached-2.4.3.jar:na]
